DBN,School Name,NumberofTestTakers,CriticalReadingMean,MathematicsMean,WritingMean
01M292,Henry Street School for International Studies ,Medio,391,425,385
01M448,University Neighborhood High School ,Medio,394,419,387
01M450,East Side Community High School ,Medio,418,431,402
01M458,SATELLITE ACADEMY FORSYTH ST ,Bajo,385,370,378
01M509,CMSP HIGH SCHOOL ,Bajo,,,
01M515,Lower East Side Preparatory High School ,Alto,314,532,314
01M539,"New Explorations into Sci, Tech and Math HS ",Medio,568,583,568
01M650,CASCADES HIGH SCHOOL ,Medio,411,401,401
01M696,BARD HIGH SCHOOL EARLY COLLEGE ,Alto,630,608,630
02M047,AMERICAN SIGN LANG ENG DUAL ,Bajo,405,415,385
02M288,FOOD AND FNANCE HIGH SCHOOL ,Medio,422,412,407
02M294,HIGH SCHOOL FOR HIST AND COMM ,Medio,382,364,366
02M296,High School of Hospitality Management ,Medio,397,415,391
02M298,PACE HIGH SCHOOL ,Medio,424,448,423
02M300,Urban Assembly School of Design and Construction ,Medio,405,446,415
02M303,The Facing History School ,Medio,381,373,377
02M305,Urban Assembly Academy of Government and Law ,Medio,411,406,411
02M308,LOWER MANHATTAN ARTS ACADEMY ,Medio,409,381,412
02M313,The James Baldwin School ,Medio,421,419,394
02M316,Urban Assembly School of Business for Young Women ,Medio,401,409,391
02M374,GRAMERCY ARTS HIGH SCHOOL ,Medio,395,376,386
02M376,NYC iSchool ,Bajo,,,
02M400,HIGH SCHOOL ENVRNMNTL STUDIES ,Alto,465,480,448
02M407,Institute for Collaborative Education ,Medio,484,478,472
02M408,Professional Performng Arts School ,Medio,495,465,499
02M411,Baruch College Campus High School ,Medio,523,583,528
02M412,New York City Laboratory School Collab Studies ,Alto,561,597,567
02M413,SCHOOL OF THE FUTURE ,Medio,475,488,466
02M414,NEW YORK CITY MUSEUM SCHOOL ,Medio,454,448,435
02M416,ELEANOR ROOSEVELT HIGH SCHOOL ,Alto,555,596,567
02M418,Millennium High School ,Alto,512,554,523
02M419,LANDMARK SCHOOL ,Medio,369,370,359
02M420,HIGH SCHOOL HLTH PROF HUMAN ,Alto,446,458,440
02M425,HIGH SCHOOL LEADERSHIP PUB SVC ,Medio,419,429,406
02M429,LEGACY SCH INTEGRATED STUDIES ,Medio,379,356,354
02M439,MANHATTAN VILLAGE ACADEMY ,Medio,465,479,472
02M440,Bayard Rustin High School Humanities ,Alto,387,394,379
02M445,Seward Park High School ,Bajo,,,
02M449,VANGUARD HIGH SCHOOL ,Medio,367,395,373
02M459,MANHATTAN INTERNATIONAL HIGH SCHOOL ,Medio,418,463,415
02M460,WASHINGTON IRVING HIGH SCHOOL ,Alto,381,385,368
02M473,YABC at Washington Irving High School ,Bajo,,,
02M475,STUYVESANT HIGH SCHOOL ,Alto,674,735,678
02M489,HS of Economics And Finance ,Alto,451,503,453
02M500,UNITY HIGH SCHOOL ,Medio,371,369,368
02M519,TALENT UNLIMITED HIGH SCHOOL ,Alto,465,454,461
02M520,MURRY BERGTRAUM HIGH SCHOOL ,Alto,411,439,396
02M529,Jacqueline Kennedy Onassis High School ,Medio,420,424,398
02M531,NEW YORK CITY PUB SCH REP COMP ,Medio,415,405,397
02M535,Park West High School ,Bajo,,,
02M542,MANHATTAN BRIDGE HIGH SCHOOL ,Medio,345,380,325
02M543,NEW DESIGN HIGH SCHOOL ,Medio,390,385,387
02M544,INDEPENDENCE HIGH SCHOOL ,Bajo,404,419,395
02M545,Dual Language and Asian Studies High School ,Medio,416,612,419
02M550,Liberty High School Academy for Newcomers ,Medio,343,465,362
02M551,New York Harbor High School ,Medio,372,369,368
02M560,City as School ,Medio,468,441,434
02M565,URBAN ACADEMY ,Medio,513,460,502
02M570,Satellite Academy High School ,Bajo,400,336,376
02M575,Manhattan Comprehensive Night Day High School ,Alto,355,475,339
02M580,Richard R Green High School of Teaching ,Medio,425,429,419
02M586,HARVEY MILK SCHOOL ,Bajo,429,382,416
02M600,HIGH SCHOOL FASHION INDUSTRIES ,Alto,419,420,413
02M605,HUMANITIES PREPARATORY ACADEMY ,Medio,433,405,417
02M615,Chelsea Career and Technical Education High School ,Medio,393,412,376
02M620,NORMAN THOMAS HIGH SCHOOL ,Alto,378,387,370
02M625,HS of Graphic Commnctn And Art ,Alto,370,378,360
02M630,HIGH SCHOOL OF ART AND DESIGN ,Alto,427,423,418
02M655,LIFE SCIENCES SECONDARY SCHOOL ,Medio,399,389,383
02M690,SCHOOL FOR THE PHYSICAL CITY ,Bajo,382,404,359
03M283,MANHATTAN THEATRE LAB HIGH SCHOOL ,Bajo,406,378,391
03M299,"High School For Arts, Imagination And Inquiry ",Medio,364,378,357
03M307,Urban Assembly School For Media Studies ,Medio,374,363,377
03M404,INNOVATION DIPLOMA PLUS HIGH SCHOOL ,Bajo,,,
03M415,WADLEIGH SECONDARY SCHOOL ,Medio,376,373,371
03M470,LOUIS D BRANDEIS HIGH SCHOOL ,Alto,357,357,345
03M479,BEACON SCHOOL ,Alto,573,563,575
03M485,LAGUARDIA HIGH SCH MUSIC ART ,Alto,558,555,567
03M494,Martin Luther King Jr HS Arts and Technology ,Medio,407,425,397
03M505,Edward A. Reynolds West Side High School ,Bajo,410,407,388
03M541,MANHATTAN/HUNTER COLL HS SCI ,Medio,481,525,469
03M860,FREDERICK DOUGLAS ACADEMY II ,Medio,414,410,406
04M409,COALITION SCH SOCIAL CHANGE ,Medio,390,372,383
04M435,Manhattan Center for Science and Math ,Alto,485,531,475
04M495,PARK EAST HIGH SCHOOL ,Medio,360,374,362
04M555,CENTRAL PARK SECONDARY SCHOOL ,Medio,362,378,356
04M610,YOUNG WOMEN LEADERSHIP SCHOOL ,Medio,451,445,470
04M610,Young Women's Leadership School of Astoria ,Bajo,,,
04M635,Academy of Environment Science Secondary School ,Medio,380,385,354
04M680,HERITAGE SCHOOL ,Medio,369,385,361
04M695,URBAN PEACE ACADEMY ,Bajo,366,382,362
05M285,HARLEM RENAISSANCE HIGH SCHOOL ,Bajo,402,394,367
05M304,MOTT HALL HIGH SCHOOL ,Medio,424,421,410
05M367,Academy for Social Action ,Bajo,,,
05M369,URBAN ASSEMBLY SCHOOL FOR THE PERFORMIN ,Medio,349,370,363
05M469,CHOIR ACADEMY OF HARLEM ,Bajo,420,369,401
05M499,FREDERICK DOUGLASS ACADEMY ,Alto,465,481,466
05M670,THURGOOD MARSHALL ACADEMY ,Medio,423,434,404
05M685,Bread & Rose Intergrated Arts High School ,Medio,364,378,359
05M692,High School For Math Science Engineering City Coll ,Alto,592,627,575
06M293,MS 293 City College Academy of the Arts ,Bajo,,,
06M346,Community Health Academy Heights ,Bajo,,,
06M348,MS 348 Washington Heights Expeditionary Learning S ,Bajo,,,
06M457,YABC AT G. WASHINGTON EDUCATIONAL CAMPUS ,Bajo,,,
06M462,HIGH SCHOOL FOR INTL BUS/FIN ,Medio,383,384,379
06M463,HS for Media and Communications-George Washingto ,Medio,366,376,353
06M467,High School for Law and Public Service ,Alto,388,388,378
06M468,HIGH SCHOOL FOR HLTH CARER/SER ,Bajo,385,417,373
06M540,A Philip Randolph Campus High School ,Alto,436,451,421
06M552,GREGORIO LUPERON PREP SCHOOL ,Medio,342,384,333
07X221,SOUTH BRONX PREPARATORY ,Medio,399,393,382
07X321,CROTANA ACADEMY HIGH SCHOOL ,Bajo,,,
07X334,INTERNATIONAL COMMUNITY HIGH SCHOOL ,Medio,322,335,327
07X379,Jill Chaifetz Transfer High School ,Bajo,,,
07X381,BRONX HAVEN HIGH SCHOOL ,Bajo,335,342,372
07X427,Community High School Social Justice ,Medio,372,351,359
07X473,Mott Haven Village Preparatory High School ,Medio,345,352,349
07X495,UNIVERSITY HEIGHTS HIGH SCHOOL ,Medio,401,388,396
07X500,HOSTOS-LINCOLN ACADEMY SCIENCE ,Medio,460,455,457
07X520,FOREIGN LANGUAGE ACADEMY ,Medio,418,429,415
07X527,Bronx Leadership Academy II High School ,Medio,377,381,379
07X547,NEW EXPLORERS HIGH SCHOOL ,Medio,382,376,376
07X548,Urban Assembly School for Careers in Sports ,Medio,381,423,384
07X551,Bronx Academy of Letters ,Medio,416,406,435
07X600,ALFRED E SMITH HIGH SCHOOL ,Medio,367,372,354
07X655,Samuel Gompers Vocational Technical High School ,Alto,370,385,354
07X670,Health Opportunities High School ,Medio,400,391,387
08X282,YOUNG WOMEN'S LEADERSHIP SCH BRONX CMP ,Medio,395,407,388
08X293,Renaissance High School Music Theater T ,Medio,389,375,375
08X295,Gateway School for Environmental Research & Tech ,Medio,377,367,368
08X305,Pablo Neruda Academy Architecture & World Studies ,Medio,359,358,338
08X312,MILLENNIUM ART ACADEMY ,Medio,380,389,371
08X332,HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY ,Medio,374,362,366
08X377,BRONX COMMUNITY HIGH SCHOOL (X377) ,Bajo,416,393,414
08X405,HERBERT H LEHMAN HIGH SCHOOL ,Alto,414,433,397
08X408,YABC AT HERBERT H. LEHMAN HIGH SCHOOL ,Bajo,358,343,385
08X450,ADLAI E STEVENSON HIGH SCHOOL ,Bajo,,,
08X452,The Bronx Guild High School ,Medio,381,361,352
08X507,YABC AT ADLAI STEVENSON HIGH SCHOOL ,Bajo,,,
08X519,Felisa Rincon de Gautier Inst for Law & Pub Policy ,Medio,373,376,367
08X530,BANANA KELLY HIGH SCHOOL ,Medio,377,382,368
08X540,HIGH SCHOOL CMTY RESEARCH LRN ,Bajo,356,376,368
08X560,BRONX ACADEMY HIGH SCHOOL ,Bajo,373,354,364
08X650,Jane Addams Vocational High School ,Alto,370,377,363
09X227,Bronx Expeditionary Learning High School ,Medio,371,358,343
09X231,Eagle Academy for Young Men ,Medio,391,399,386
09X239,Urban Assembly Academy History & Citizenship ,Bajo,359,380,371
09X241,Urban Assembly School for Applied Math Science ,Bajo,,,
09X250,EXIMIUS COLLEGE PREP ACADEMY ,Medio,401,383,387
09X252,MOTT HALL BRONX HIGH SCHOOL ,Medio,395,398,399
09X260,Bronx Center for Science and Mathematics ,Medio,447,495,454
09X263,VALIDUS PREPARATORY ACADEMY ,Medio,359,347,356
09X276,LEADERSHIP INSTITUTE ,Bajo,362,380,358
09X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIE ,Bajo,388,352,378
09X329,DREAMYARD PREPARATORY SCHOOL ,Medio,394,404,389
09X365,ACADEMY FOR LANGUAGE AND TECHNOLOGY ,Bajo,,,
09X403,Bronx International High School ,Medio,335,335,340
09X404,HIGH SCHOOL FOR EXCELLENCE ,Medio,366,373,371
09X412,BRONX HIGH SCHOOL OF BUSINESS ,Medio,369,397,366
09X413,HIGH SCHOOL MEDICAL SCIENCES ,Medio,423,450,435
09X414,Jonathan Levin HS for Media and Communications ,Medio,347,353,351
09X505,BRONX SCH LAW GOVMT & JUSTICE ,Medio,413,390,420
09X517,Frederick Douglass Academy III Secondary School ,Medio,399,414,406
09X525,Bronx Leadership Academy High School ,Alto,402,397,396
09X543,HIGH SCHOOL VIOLIN AND DANCE ,Bajo,332,379,337
10X141,RIVERDALE KINGSBRIDGE ACADEMY ,Alto,475,479,470
10X213,BRONX ENGINEERING & TECH ACADEMY ,Medio,374,402,364
10X225,Theatre Arts Production Company School ,Medio,382,375,363
10X237,"Marie Curie HS for Nur, Med and Allied Health Prof ",Medio,373,358,366
10X243,WEST BRONX ACADEMY FOR FUTURE ,Medio,365,382,375
10X268,Kingsbridge International High School ,Medio,313,316,296
10X284,BRONX SCHOOL OF LAW & FINANCE ,Medio,404,397,383
10X319,Providing Urban Learners Success in Education HS ,Bajo,349,346,364
10X342,International School of Liberal Arts ,Medio,333,336,285
10X368,Information Technology Academy ,Medio,418,411,398
10X374,Knowledge & Power Prep Acad International HS ,Bajo,,,
10X430,WALTON HIGH SCHOOL ,Bajo,,,
10X430,YABC AT WALTON HIGH SCHOOL ,Bajo,,,
10X433,HIGH SCHOOL TEACHING PROFESSNS ,Medio,386,385,381
10X434,Belmont Preparatory High School ,Medio,358,370,346
10X437,Fordham High School for the Arts ,Medio,377,375,375
10X438,Fordham Leadership Academy for Business Technolog ,Medio,375,385,373
10X439,Bronx High School of Law and Community Service ,Medio,389,400,382
10X440,DeWitt Clinton High School ,Alto,425,440,417
10X442,BRONX HIGH SCHOOL OF MUSIC ,Medio,421,432,439
10X445,BRONX HIGH SCHOOL OF SCIENCE ,Alto,632,685,643
10X475,JOHN F KENNEDY HIGH SCHOOL ,Medio,364,375,358
10X477,MARBLE HILL SCH INTL STUDIES ,Medio,406,429,403
10X478,YABC AT JOHN F. KENNEDY HIGH SCHOOL ,Bajo,389,383,364
10X546,BRONX THEATER HIGH SCHOOL ,Medio,406,389,388
10X549,DISCOVERY HIGH SCHOOL ,Medio,340,340,351
10X660,Grace Dodge Vocational High School ,Medio,380,385,369
10X667,YABC AT GRACE DODGE HIGH SCHOOL ,Bajo,367,378,358
10X696,HS of American Studies at Lehman College ,Medio,635,630,619
11X249,Bronx Health School High School 11x249 ,Medio,363,366,364
11X253,High School For Writing & Communication Arts ,Medio,393,363,387
11X265,BRONX LAB SCHOOL ,Medio,356,370,355
11X270,Academy for Scholarship and Entrepreneurship ,Medio,373,376,362
11X275,High School of Computers and Technology ,Medio,399,402,373
11X288,Columbus Institute for Math and Science ,Medio,432,464,424
11X290,BRONX ACAD OF HEALTH CAREERS ,Medio,369,363,380
11X299,ASTOR COLLEGIATE ACADEMY ,Medio,404,400,388
11X415,Christopher Columbus High School ,Alto,354,373,350
11X418,Bronx High School for the Visual Arts ,Medio,419,403,392
11X425,EVANDER CHILDS HIGH SCHOOL ,Bajo,344,306,350
11X455,HARRY S TRUMAN HIGH SCHOOL ,Alto,380,384,379
11X456,YABC AT HARRY S. TRUMAN HIGH SCHOOL ,Bajo,,,
11X513,NEW WORLD HIGH SCHOOL ,Medio,331,384,341
11X514,Bronxwood Peparatory Academy ,Bajo,359,389,350
11X541,GLOBAL ENTERPRISE HIGH SCHOOL ,Medio,372,359,373
11X542,PELHAM PREPARATORY ACADEMY ,Medio,427,416,424
11X544,High School for the Contemporary Arts ,Medio,359,340,338
11X545,BRONX AEROSPACE HIGH SCHOOL ,Medio,393,395,389
12X245,NEW DAY ACADEMY ,Bajo,368,349,358
12X248,METROPOLITAN HIGH SCHOOL ,Medio,340,361,335
12X251,EXPLORATIONS ACADEMY ,Medio,364,364,344
12X262,Bronx High School Performance & Stage ,Medio,383,360,387
12X267,Bronx Latin School ,Bajo,,,
12X271,EAST BRONX ACADEMY FOR THE FUTURE ,Bajo,415,390,397
12X278,PEACE & DIVERSITY ACAD HIGH SCHOOL ,Bajo,408,400,401
12X400,Morris High School ,Bajo,369,374,360
12X428,YABC at Monroe Academy ,Bajo,386,345,388
12X446,Schomburg Satellite Academy ,Bajo,354,366,364
12X480,BRONX REGIONAL HIGH SCHOOL ,Bajo,359,366,359
12X550,HIGH SCHOOL OF WORLD CULTURES ,Medio,291,333,291
12X680,Bronx Coalition Community High School ,Medio,372,366,360
12X682,Fannie Lou Hamer Freedom High School ,Medio,333,326,330
