DBN,School Name,NumberofTestTakers,CriticalReadingMean,MathematicsMean,WritingMean
12X684,WINGS ACADEMY ,Medio,386,397,383
12X690,MONROE CAMPUS ,Medio,355,369,366
12X692,MONROE ACAD VISUAL ARTS DESGN ,Medio,346,341,356
13K265,Dr Susan S McKinney Secondary School of the Arts ,Medio,387,369,369
13K336,Urban Assembly Academy of Business & Community D ,Bajo,,,
13K350,Urban Assembly School of Music and Art ,Medio,394,371,371
13K412,BROOKLYN COMMUNITY HIGH SCHOOL ,Medio,393,356,377
13K419,Science Skills Center High School ,Alto,419,421,409
13K430,BROOKLYN TECHNICAL HIGH SCHOOL ,Alto,588,652,581
13K483,Urban Assembly School of Law and Justice ,Alto,414,415,412
13K499,Acorn Association of Community Organization Return ,Alto,367,361,360
13K509,FREEDOM ACADEMY ,Medio,416,386,408
13K553,BROOKLYN ACADEMY HIGH SCHOOL ,Bajo,403,384,377
13K575,Bedford Stuyvesant Street Academy High School ,Bajo,366,380,362
13K595,BEDFORD ACADEMY HIGH SCHOOL ,Medio,453,469,441
13K605,George Westinghouse Vocational Technical HS ,Medio,390,360,373
13K616,Brooklyn High Sch for Leadership Community Svc ,Bajo,323,281,310
13K670,BENJAMIN BANNEKER ACADEMY ,Alto,476,477,445
14K071,JHS 071 JUAN MOREL CAMPOS ,Medio,362,369,349
14K322,FOUNDATIONS ACADEMY ,Bajo,373,377,359
14K404,ACADEMY FOR YOUNG WRITERS ,Medio,377,366,365
14K449,BROOKLYN LATIN SCHOOL ,Medio,536,534,527
14K454,GREEN SCHOOL: AN ACADEMY FOR ENVIRONMEN ,Medio,381,381,366
14K474,Progress High School For Professional Careers ,Alto,365,375,373
14K477,School for Legal Studies ,Medio,385,390,384
14K478,"Enterprise, Business and Technology High School ",Medio,360,390,354
14K488,BROOKLYN PREP HIGH SCHOOL ,Medio,397,377,387
14K558,Williamsburg High School for Architecture & Design ,Medio,399,393,367
14K561,WILLIAMSBURG PREP ,Medio,375,386,369
14K586,LYONS COMMUNITY SCHOOL ,Bajo,,,
14K610,AUTOMOTIVE HIGH SCHOOL ,Medio,353,359,340
14K632,The Frances Perkins Academy ,Bajo,,,
14K640,HARRY VAN ARSDALE HIGH SCHOOL ,Bajo,,,
14K685,El Puente Academy for Peace and Justice ,Bajo,375,386,394
14K923,YABC at Automative High School ,Bajo,,,
15K429,BROOKLYN SCHOOL GLOBAL STUDIES ,Medio,374,365,374
15K448,Brooklyn Secondary Sch for Collaborative Studies ,Medio,385,380,375
15K462,"Secondary School for Law, Journalism and Research ",Medio,406,409,393
15K463,SECONDARY SCHOOL JOURNALISM ,Medio,393,372,370
15K464,SECONDARY SCHOOL FOR RESEARCH ,Medio,373,395,368
15K497,SCHOOL INTERNATIONAL STUDIES ,Medio,402,414,382
15K519,COBBE HILL SCHOOL AMERICAN STD ,Medio,365,358,360
15K520,PACIFIC HIGH SCHOOL ,Bajo,356,352,343
15K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL ,Bajo,363,382,381
15K530,METROPOLITAN CORPORATE ACADEMY ,Bajo,370,348,348
15K656,Brooklyn High School of the Arts ,Medio,416,417,425
15K698,South Brooklyn Community High School ,Bajo,387,371,368
16K393,Frederick Douglass Academy IV Seconday School ,Bajo,429,421,424
16K455,BOYS AND GIRLS HIGH SCHOOL ,Alto,369,367,366
16K498,Acorn High School for Social Justice ,Medio,367,364,364
16K594,Gotham Professional Arts Academy ,Bajo,,,
17K382,ACADEMY FOR COLLEGE PREPARATION CAREER ,Medio,401,412,404
17K408,ACADEMY OF HOSPITALITY AND TOURISM ,Medio,400,405,399
17K440,Prospect Heights High School ,Bajo,388,373,374
17K467,YABC AT ERASMUS CAMPUS ,Bajo,,,
17K469,Campus School of the Humanities at Erasmus Hall ,Bajo,,,
17K470,George Wood Wingate High School ,Bajo,,,
17K489,W E B DUBOIS HIGH SCHOOL ,Bajo,381,344,360
17K524,International High School @Prospect Hgt ,Medio,302,339,325
17K528,HIGH SCHOOL FOR GLOBAL CITIZENSHIP ,Medio,382,387,381
17K531,SCHOOL FOR HUMAN RIGHTS ,Bajo,357,391,343
17K533,SCHOOL FOR DEMOCRACY AND LEADERSHIP ,Bajo,358,378,372
17K537,HS FOR YOUTH CMMTY DEVLPMT AT ERASMUS ,Medio,361,376,365
17K539,HS FOR SERVICE AND LEARNING AT ERASMUS ,Medio,371,366,381
17K543,SCIENCE TECH RESEARCH HS AT ERASMUS ,Medio,445,425,415
17K544,INTERNATIONAL ARTS BUSINESS HS ,Medio,392,390,381
17K546,HIGH SCHOOL FOR PUBLIC SERVICE ,Medio,412,427,420
17K547,Brooklyn High School for Science and the Environ ,Medio,391,396,388
17K548,BROOKLYN HS MUSIC AND THEATER ,Medio,385,351,381
17K568,BROWNSVILLE ACADEMY HIGH SCHOOL ,Bajo,356,358,366
17K590,Medgar Evers College Preparatory High School ,Alto,459,482,452
17K600,Clara Barton High School ,Alto,419,413,411
17K625,Paul Robeson High School ,Alto,355,358,348
18K415,SAMUEL J TILDEN HIGH SCHOOL ,Medio,328,341,338
18K500,CANARSIE HIGH SCHOOL ,Alto,372,373,364
18K501,YABC AT CANARSIE HIGH SCHOOL ,Bajo,,,
18K515,SOUTH SHORE HIGH SCHOOL ,Bajo,365,352,336
18K563,IT TAKES A VILLAGE ACADEMY ,Bajo,,,
25Q540,QUEENS ACADEMY ,Bajo,400,395,391
18K566,BROOKLYN GENERATION SCHOOL ,Bajo,,,
18K567,BROOKLYN THEATRE ARTS HIGH SCHOOL ,Bajo,,,
18K569,Kurt Hahn Expeditionary Learning School ,Bajo,,,
18K576,VICTORY COLLEGIATE HIGH SCHOOL ,Bajo,,,
18K578,BROOKLYN BRIDGE ACADEMY OF S SHORE ED CO ,Bajo,389,358,369
18K589,ARTS & MEDIA PREPARATORY ACADEMY ,Bajo,,,
18K617,High School for Innovation in Advertising and Media ,Bajo,,,
18K629,Cultural Academy for the Arts and Sciences ,Bajo,,,
18K633,High School for Medical Professions ,Bajo,,,
18K635,OLYMPUS ACADEMY ,Bajo,361,365,365
18K642,Urban Action Academy ,Bajo,,,
18K673,East Brooklyn Community High School ,Bajo,,,
19K409,EAST NEW YORK FAMILY ACADEMY ,Medio,435,428,414
19K420,FRANKLIN K LANE HIGH SCHOOL ,Alto,353,379,341
19K431,"YOUNG ADULT BOROUGH CTR, THOMAS JEFFERS ",Bajo,,,
19K435,THOMAS JEFFERSON HIGH SCHOOL ,Bajo,,,
19K502,FDNY HIGH SCH DOR FIRE & LIFE ,Bajo,376,375,363
19K504,HIGH SCHOOL FOR CIVIL RIGHTS ,Bajo,369,372,380
19K507,PERFORMING ARTS & TECH HIGH SCHOOL ,Medio,371,363,356
19K510,World Acad for Total Community Health ,Bajo,370,371,376
19K583,Multicultural High School ,Bajo,,,
19K615,East New York High School of Transit Technology ,Alto,413,419,403
19K618,Academy of Innovative Technology High School ,Bajo,,,
19K639,Brooklyn Lab School ,Bajo,,,
19K659,CYPRESS HILLS COLLEGIATE PREPARATORY SCH ,Medio,398,402,378
19K660,William H Maxwell Voc High School ,Medio,355,367,355
19K683,SCHOOL FOR CLASSICS ,Bajo,,,
20K445,NEW UTRECHT HIGH SCHOOL ,Alto,409,471,407
20K485,High School of Telecommunication Arts ,Alto,450,471,440
20K490,FORT HAMILTON HIGH SCHOOL ,Alto,416,486,409
20K505,Franklin D Roosevelt High School ,Alto,387,492,377
20K658,YABC at Franklin D. Roosevelt High School ,Medio,363,443,369
21K337,International High School at LaFayette ,Medio,355,395,355
21K344,Rachel Carson High School for Coastal Studies ,Medio,422,459,418
21K348,HIGH SCHOOL OF SPORTS MANAGEMENT ,Medio,370,427,381
21K400,LAFAYETTE HIGH SCHOOL ,Medio,327,367,315
21K410,ABRAHAM LINCOLN HIGH SCHOOL ,Alto,386,429,385
21K412/21K411,YABC AT ABRAHAM LINCOLN HIGH SCHOOL ,Bajo,,,
21K525,EDWARD R MURROW HIGH SCHOOL ,Alto,472,503,468
21K540,JOHN DEWEY HIGH SCHOOL ,Alto,414,465,396
21K559,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUS ,Bajo,,,
21K572,Expeditionary Learning Sch for Community Leaders ,Bajo,,,
21K620,William E. Grady Vocational Technical High School ,Medio,385,393,361
21K690,BROOKLYN STUDIO SECONDARY SCH ,Medio,426,419,418
21K728,Liberation Diploma Plus High School ,Bajo,402,351,380
22K405,Midwood High School at Brooklyn College ,Alto,493,543,491
22K425,JAMES MADISON HIGH SCHOOL ,Alto,449,478,445
22K495,SHEEPSHEAD BAY HIGH SCHOOL ,Alto,380,416,380
22K535,LEON M GOLDSTEIN HIGH SCHOOL ,Alto,543,578,559
22K555,Brooklyn College Academy High School ,Alto,459,460,446
23K493,BROOKLYN COLLEGIATE ,Medio,394,372,375
23K514,Frederick Douglass Academy VII High School ,Medio,416,396,414
23K643,Brooklyn Democracy Academy ,Bajo,347,371,323
23K645,EBC High School for Public Service - East New York ,Bajo,376,358,368
23K646,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL ,Medio,349,329,341
23K647,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL ,Bajo,385,378,391
23K697,TEACHERS PREPARATORY SCHOOL ,Medio,396,389,389
24Q264,ACADEMY OF FINANCE AND ENTERPRISE ,Medio,407,432,417
24Q267,High School of Applied Communication ,Medio,411,420,407
24Q293,Civic Leadership Academy ,Bajo,,,
24Q296,Pan American International High School ,Bajo,,,
24Q299,BARD HIGH SCHOOL EARLY COLLEGE II ,Medio,545,548,541
24Q455,NEWTOWN HIGH SCHOOL ,Alto,379,427,372
24Q485,GROVER CLEVELAND HIGH SCHOOL ,Alto,398,431,391
24Q520,MIDDLE COLLEGE HIGH SCHOOL ,Medio,386,402,373
24Q530,INTERNATL HS@LA GUARDIA COMM C ,Medio,355,428,359
24Q550,HIGH SCHOOL FOR ARTS/BUSINESS ,Alto,363,372,363
24Q560,ROBERT F WAGNER JR SECONDARY ,Medio,420,440,421
24Q600,Queens Vocational & Tech High School ,Alto,415,428,401
24Q610,Aviation Career & Technical Education High School ,Alto,444,494,427
24Q744,VOYAGES PREPARATORY HIGH SCHOOL ,Bajo,416,413,364
25Q252,Queens School of Inquiry ,Bajo,,,
25Q263,FLUSHING INTERNATIONAL HIGH SCHOOL ,Medio,325,415,311
25Q281,EAST WEST SCHOOL OF INTERNATIONAL STUDIE ,Medio,438,485,442
25Q285,WORLD JOURNALISM PREPARATORY SCHOOL ,Medio,429,425,421
25Q425,JOHN BOWNE HIGH SCHOOL ,Alto,391,423,389
25Q460,FLUSHING HIGH SCHOOL ,Alto,372,398,366
25Q467,YABC AT FLUSHING HIGH SCHOOL ,Bajo,,,
25Q525,Townsend Harris High School at Queens College ,Alto,637,644,642
25Q670,Robert F Kennedy Community High School ,Medio,449,471,462
25Q792,North Queens Community High School ,Bajo,434,422,422
26Q415,BENJAMIN CARDOZO HIGH SCHOOL ,Alto,486,551,492
26Q430,FRANCIS LEWIS HIGH SCHOOL ,Alto,457,530,454
26Q435,MARTIN VAN BUREN HIGH SCHOOL ,Alto,402,411,398
26Q495,BAYSIDE HIGH SCHOOL ,Alto,472,531,467
26Q566,Queens High School-Teaching Liberal Arts Sciences ,Alto,438,455,433
27Q260,FREDERICK DOUGLASS ACADEMY VI ,Medio,393,390,387
27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH ,Medio,455,423,420
27Q302,"Queens High School for Information, Research, and Te ",Bajo,,,
27Q308,Robert H. Goddard High School for Communication Art ,Bajo,,,
27Q309,ACADEMY OF MEDICAL TECHNOLOGY ,Bajo,,,
27Q323,Region Five Scholars' Academy ,Bajo,,,
27Q400,AUGUST MARTIN HIGH SCHOOL ,Alto,377,372,362
27Q410,BEACH CHANNEL HIGH SCHOOL ,Alto,393,390,380
27Q465,FAR ROCKAWAY HIGH SCHOOL ,Medio,350,369,360
27Q475,RICHMOND HILL HIGH SCHOOL ,Alto,380,401,380
27Q480,JOHN ADAMS HIGH SCHOOL ,Alto,399,424,404
27Q487/27Q481,YABC AT JOHN ADAMS HIGH SCHOOL ,Bajo,,,
27Q650,"HS for Construction Trades, Engineering and Arch ",Medio,421,464,424
28Q310,Queens Collegiate: A College Board School ,Bajo,,,
28Q338,SATELLITE ACADEMY ,Bajo,346,351,338
28Q440,FOREST HILLS HIGH SCHOOL ,Alto,468,491,462
28Q470,JAMAICA HIGH SCHOOL ,Alto,393,400,391
28Q505,HILLCREST HIGH SCHOOL ,Alto,385,400,385
28Q620,Thomas Edison Vocational-Technical High School ,Alto,455,490,439
28Q680,Queens Gateway to Health Sciences Secondary Schoo ,Medio,525,532,515
28Q687,QUEENS HS FOR SCIENCE YORK COL ,Medio,613,650,612
28Q690,High School For Law Enforcement And Public Safety ,Medio,408,429,412
28Q896,Young Women's Leadership High School ,Bajo,,,
29Q248,QUEENS PREPARATORY ACADEMY ,Medio,372,388,381
29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL ,Medio,406,415,394
29Q265,EXCELSIOR PREPARATORY HIGH SCHOOL ,Medio,394,358,388
29Q272,GEORGE WASHINGTON CARVER HS ,Medio,425,435,418
29Q283,PREPARATORY ACADEMY FOR WRITERS ,Bajo,413,402,388
29Q420,Springfield Gardens High School ,Bajo,429,402,403
29Q492,MATH SCIENCE RESEARCH TECH MAG ,Medio,405,430,405
29Q494,LAW GOVERNMENT SERVICE MAGNET ,Medio,406,412,391
29Q496,BUSINESS COMPUTER APPLICATION ,Medio,388,389,380
29Q498,Humanities and Arts Magnet High School ,Medio,383,371,370
30Q301,Academy for Careers in Television and Film ,Bajo,,,
30Q445,WILLIAM C BRYANT HIGH SCHOOL ,Alto,405,456,408
30Q450,LONG ISLAND CITY HIGH SCHOOL ,Alto,418,434,408
30Q501,Frank Sinatra School of the Arts ,Alto,506,495,499
30Q502,INFORMATION TECHNOLOGY HIGH SCHOOL ,Alto,440,452,424
30Q555,NEWCOMERS HIGH SCHOOL ,Alto,343,447,346
30Q575,ACADEMY OF AMERICAN STUDIES ,Alto,502,505,515
30Q580,BACCALAUREATE SCH GLOBAL EDUC ,Medio,560,587,570
31R064,Gaynor McCown Expeditionary Learning School ,Bajo,,,
31R080,MICHAEL J PETRIDES SCHOOL ,Medio,508,523,502
31R440,NEW DORP HIGH SCHOOL ,Alto,431,446,434
31R445,PORT RICHMOND HIGH SCHOOL ,Alto,437,442,425
31R450,CURTIS HIGH SCHOOL ,Alto,439,441,430
31R455,TOTTENVILLE HIGH SCHOOL ,Alto,459,482,467
31R460,SUSAN E WAGNER HIGH SCHOOL ,Alto,463,482,457
31R470,CONCORD HIGH SCHOOL ,Bajo,474,431,397
31R600,RALPH MCKEE VOC-TECH HIGH SCH ,Medio,411,429,386
31R605,STATEN ISLAND TECHNICAL HIGH SCHOOL ,Alto,638,673,617
32K403,ACADEMY OF ENVIRONMENTAL LEADERSHIP ,Medio,382,369,374
32K480,Bushwick High School ,Bajo,,,
32K545,EBC High School for Public Service - Bushwick ,Medio,389,390,376
32K549,BUSHWICK HS FOR SOCIAL JUSTICE ,Medio,363,364,358
32K552,Academy of Urban Planning ,Medio,355,361,353
32K554,ALL CITY LEADERSHIP SECONDARY ,Bajo,394,420,395
32K556,Bushwick Leaders High School for Academic Excel ,Medio,357,345,351
72X470,South Bronx High School ,Bajo,,,
75K371,LILLIAN L RASHKIS HS P371K ,Bajo,,,
75M035,MANHATTAN HIGH SCHOOL - P35M ,Bajo,,,
75Q004,P4Q SCHOOL (@ 179) ,Bajo,,,
75Q256,P256 QUEENS SCHOOL @ SAINT MARY'S ,Bajo,,,
75R025,South Richmond High School ,Bajo,407,421,400
75X012,PS12X LEWIS AND CLARK SCHOOL ,Bajo,,,
75X754,P754 X - Jeffrey M. Rapport School for Career Devt ,Bajo,,,
76K460,John Jay High School ,Bajo,390,381,398
79X490,PHOENIX SCHOOL ,Bajo,404,423,416
